"Identifier","CID","MolecularFormula","MolecularWeight","CanonicalSMILES","IsomericSMILES","InChI","InChIKey","IUPACName","ExactMass","MonoisotopicMass"
"(-)-N-Acetylneuraminic acid",68765363,"C11H21NO10",327.28,"CC(=O)NC1C(CC(OC1C(C(CO)O)O)(C(=O)O)O)O.O","CC(=O)N[C@@H]1[C@H](C[C@](O[C@H]1[C@@H]([C@@H](CO)O)O)(C(=O)O)O)O.O","InChI=1S/C11H19NO9.H2O/c1-4(14)12-7-5(15)2-11(20,10(18)19)21-9(7)8(17)6(16)3-13;/h5-9,13,15-17,20H,2-3H2,1H3,(H,12,14)(H,18,19);1H2/t5-,6+,7+,8+,9+,11-;/m0./s1","UWBNZJVMKXMVFR-BKSOAOGQSA-N","(2S,4S,5R,6R)-5-acetamido-2,4-dihydroxy-6-[(1R,2R)-1,2,3-trihydroxypropyl]oxane-2-carboxylic acid;hydrate",327.11654587,327.11654587
".alpha.-Ionone",5282108,"C13H20O",192.3,"CC1=CCCC(C1C=CC(=O)C)(C)C","CC1=CCCC(C1/C=C/C(=O)C)(C)C","InChI=1S/C13H20O/c1-10-6-5-9-13(3,4)12(10)8-7-11(2)14/h6-8,12H,5,9H2,1-4H3/b8-7+","UZFLPKAIBPNNCA-BQYQJAHWSA-N","(E)-4-(2,6,6-trimethylcyclohex-2-en-1-yl)but-3-en-2-one",192.151415257,192.151415257
".beta.-Nicotinamide adenine dinucleotide, reduced",11250888,"C21H29N7O14P2",665.4,"C1C=CN(C=C1C(=O)N)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O","C1C=CN(C=C1C(=O)N)[C@@H]2[C@H]([C@H]([C@@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O","InChI=1S/C21H29N7O14P2/c22-17-12-19(25-7-24-17)28(8-26-12)21-16(32)14(30)11(41-21)6-39-44(36,37)42-43(34,35)38-5-10-13(29)15(31)20(40-10)27-3-1-2-9(4-27)18(23)33/h1,3-4,7-8,10-11,13-16,20-21,29-32H,2,5-6H2,(H2,23,33)(H,34,35)(H,36,37)(H2,22,24,25)/t10-,11+,13-,14+,15-,16+,20-,21+/m0/s1","BOPGDPNILDQYTO-DQQFMEOOSA-N","[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2S,3R,4S,5S)-5-(3-carbamoyl-4H-pyridin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hydrogen phosphate",665.12477262,665.12477262
".delta.-Octalactone",12777,"C8H14O2",142.2,"CCCC1CCCC(=O)O1","CCCC1CCCC(=O)O1","InChI=1S/C8H14O2/c1-2-4-7-5-3-6-8(9)10-7/h7H,2-6H2,1H3","FYTRVXSHONWYNE-UHFFFAOYSA-N","6-propyloxan-2-one",142.099379685,142.099379685
".epsilon.-Caprolactam",7768,"C6H11NO",113.16,"C1CCC(=O)NCC1","C1CCC(=O)NCC1","InChI=1S/C6H11NO/c8-6-4-2-1-3-5-7-6/h1-5H2,(H,7,8)","JBKVHLHDHHXQEQ-UHFFFAOYSA-N","azepan-2-one",113.084063974,113.084063974
"[5-acetyloxy-3-(hydroxymethyl)-2-oxo-6-propan-2-ylcyclohex-3-en-1-yl] 3-methylpentanoate",44715773,"C18H28O6",340.4,"CCC(C)CC(=O)OC1C(C(C=C(C1=O)CO)OC(=O)C)C(C)C","CCC(C)CC(=O)OC1C(C(C=C(C1=O)CO)OC(=O)C)C(C)C","InChI=1S/C18H28O6/c1-6-11(4)7-15(21)24-18-16(10(2)3)14(23-12(5)20)8-13(9-19)17(18)22/h8,10-11,14,16,18-19H,6-7,9H2,1-5H3","MPXXSICHRNCHHK-UHFFFAOYSA-N","[5-acetyloxy-3-(hydroxymethyl)-2-oxo-6-propan-2-ylcyclohex-3-en-1-yl] 3-methylpentanoate",340.18858861,340.18858861
"1-(1',3'-Benzodioxol-5'-yl)-2-butanamine",129870,"C11H15NO2",193.24,"CCC(CC1=CC2=C(C=C1)OCO2)N","CCC(CC1=CC2=C(C=C1)OCO2)N","InChI=1S/C11H15NO2/c1-2-9(12)5-8-3-4-10-11(6-8)14-7-13-10/h3-4,6,9H,2,5,7,12H2,1H3","VHMRXGAIDDCGDU-UHFFFAOYSA-N","1-(1,3-benzodioxol-5-yl)butan-2-amine",193.110278721,193.110278721
"1-(1Z-Hexadecenyl)-sn-glycero-3-phosphocholine",10917802,"C24H50NO6P",479.6,"CCCCCCCCCCCCCCC=COCC(COP(=O)([O-])OCC[N+](C)(C)C)O","CCCCCCCCCCCCCC/C=C\OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O","InChI=1S/C24H50NO6P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-20-29-22-24(26)23-31-32(27,28)30-21-19-25(2,3)4/h18,20,24,26H,5-17,19,21-23H2,1-4H3/b20-18-/t24-/m1/s1","HTZINLFNXLXRBC-CQLBIITFSA-N","[(2R)-3-[(Z)-hexadec-1-enoxy]-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate",479.33757531,479.33757531
"1,11-Undecanedicarboxylic acid",10458,"C13H24O4",244.33,"C(CCCCCC(=O)O)CCCCCC(=O)O","C(CCCCCC(=O)O)CCCCCC(=O)O","InChI=1S/C13H24O4/c14-12(15)10-8-6-4-2-1-3-5-7-9-11-13(16)17/h1-11H2,(H,14,15)(H,16,17)","DXNCZXXFRKPEPY-UHFFFAOYSA-N","tridecanedioic acid",244.16745924,244.16745924
"1,3-Cyclohexanedicarboxylic acid",107205,"C8H12O4",172.18,"C1CC(CC(C1)C(=O)O)C(=O)O","C1CC(CC(C1)C(=O)O)C(=O)O","InChI=1S/C8H12O4/c9-7(10)5-2-1-3-6(4-5)8(11)12/h5-6H,1-4H2,(H,9,10)(H,11,12)","XBZSBBLNHFMTEB-UHFFFAOYSA-N","cyclohexane-1,3-dicarboxylic acid",172.07355886,172.07355886
"1,4-Cyclohexanedicarboxylic acid",14106,"C8H12O4",172.18,"C1CC(CCC1C(=O)O)C(=O)O","C1CC(CCC1C(=O)O)C(=O)O","InChI=1S/C8H12O4/c9-7(10)5-1-2-6(4-3-5)8(11)12/h5-6H,1-4H2,(H,9,10)(H,11,12)","PXGZQGDTEZPERC-UHFFFAOYSA-N","cyclohexane-1,4-dicarboxylic acid",172.07355886,172.07355886
"1,5-Pentanediamine",273,"C5H14N2",102.18,"C(CCN)CCN","C(CCN)CCN","InChI=1S/C5H14N2/c6-4-2-1-3-5-7/h1-7H2","VHRGRCVQAFMJIZ-UHFFFAOYSA-N","pentane-1,5-diamine",102.115698455,102.115698455
"10-Hydroxy-2-decenoic acid",5312738,"C10H18O3",186.25,"C(CCCC=CC(=O)O)CCCO","C(CCC/C=C/C(=O)O)CCCO","InChI=1S/C10H18O3/c11-9-7-5-3-1-2-4-6-8-10(12)13/h6,8,11H,1-5,7,9H2,(H,12,13)/b8-6+","QHBZHVUGQROELI-SOFGYWHQSA-N","(E)-10-hydroxydec-2-enoic acid",186.125594432,186.125594432
"10-Methylundecanoic acid",75942,"C12H24O2",200.32,"CC(C)CCCCCCCCC(=O)O","CC(C)CCCCCCCCC(=O)O","InChI=1S/C12H24O2/c1-11(2)9-7-5-3-4-6-8-10-12(13)14/h11H,3-10H2,1-2H3,(H,13,14)","QJRRBVNPIKYRQJ-UHFFFAOYSA-N","10-methylundecanoic acid",200.177630004,200.177630004
"10-Undecynoic acid",31039,"C11H18O2",182.26,"C#CCCCCCCCCC(=O)O","C#CCCCCCCCCC(=O)O","InChI=1S/C11H18O2/c1-2-3-4-5-6-7-8-9-10-11(12)13/h1H,3-10H2,(H,12,13)","OAOUTNMJEFWJPO-UHFFFAOYSA-N","undec-10-ynoic acid",182.130679813,182.130679813
"1-Oleoyl-sn-glycero-3-phosphocholine",16081932,"C26H52NO7P",521.7,"CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)O","CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O","InChI=1S/C26H52NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-26(29)32-23-25(28)24-34-35(30,31)33-22-21-27(2,3)4/h12-13,25,28H,5-11,14-24H2,1-4H3/b13-12-/t25-/m1/s1","YAMUFBLWGFFICM-PTGWMXDISA-N","[(2R)-2-hydroxy-3-[(Z)-octadec-9-enoyl]oxypropyl] 2-(trimethylazaniumyl)ethyl phosphate",521.34814,521.34814
"1-Oleoyl-sn-glycero-3-phosphoethanolamine",9547071,"C23H46NO7P",479.6,"CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)O","CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O","InChI=1S/C23H46NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-23(26)29-20-22(25)21-31-32(27,28)30-19-18-24/h9-10,22,25H,2-8,11-21,24H2,1H3,(H,27,28)/b10-9-/t22-/m1/s1","PYVRVRFVLRNJLY-MZMPXXGTSA-N","[(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-octadec-9-enoate",479.3011898,479.3011898
"1-Palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine",9547069,"C21H44NO7P",453.5,"CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)O","CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O","InChI=1S/C21H44NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-21(24)27-18-20(23)19-29-30(25,26)28-17-16-22/h20,23H,2-19,22H2,1H3,(H,25,26)/t20-/m1/s1","YVYMBNSKXOXSKW-HXUWFJFHSA-N","[(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] hexadecanoate",453.28553974,453.28553974
"1-Palmitoyl-sn-glycero-3-phosphocholine",460602,"C24H50NO7P",495.6,"CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)O","CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O","InChI=1S/C24H50NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-24(27)30-21-23(26)22-32-33(28,29)31-20-19-25(2,3)4/h23,26H,5-22H2,1-4H3/t23-/m1/s1","ASWBNKHCZGQVJV-HSZRJFAPSA-N","[(2R)-3-hexadecanoyloxy-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate",495.33248993,495.33248993
"1-Stearoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine",46891690,"C23H48NO7P",481.6,"CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[NH3+])O","CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[NH3+])O","InChI=1S/C23H48NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-23(26)29-20-22(25)21-31-32(27,28)30-19-18-24/h22,25H,2-21,24H2,1H3,(H,27,28)/t22-/m1/s1","BBYWOYAFBUOUFP-JOCHJYFZSA-N","2-azaniumylethyl [(2R)-2-hydroxy-3-octadecanoyloxypropyl] phosphate",481.31683987,481.31683987
"2-(1-hydroxyethyl)-4-(2-hydroxypropyl)-2H-furan-5-one",24094117,"C9H14O4",186.2,"CC(CC1=CC(OC1=O)C(C)O)O","CC(CC1=CC(OC1=O)C(C)O)O","InChI=1S/C9H14O4/c1-5(10)3-7-4-8(6(2)11)13-9(7)12/h4-6,8,10-11H,3H2,1-2H3","JAAFNWYGLROOGI-UHFFFAOYSA-N","2-(1-hydroxyethyl)-4-(2-hydroxypropyl)-2H-furan-5-one",186.08920892,186.08920892
"3-Dehydrocarnitine",6991982,"C7H13NO3",159.18,"C[N+](C)(C)CC(=O)CC(=O)[O-]","C[N+](C)(C)CC(=O)CC(=O)[O-]","InChI=1S/C7H13NO3/c1-8(2,3)5-6(9)4-7(10)11/h4-5H2,1-3H3","YNOWULSFLVIUDH-UHFFFAOYSA-N","3-oxo-4-(trimethylazaniumyl)butanoate",159.08954328,159.08954328
"3-Hydroxybutyrylcarnitine",71464477,"C11H21NO5",247.29,"CC(CC(=O)OC(CC(=O)[O-])C[N+](C)(C)C)O","CC(CC(=O)OC(CC(=O)[O-])C[N+](C)(C)C)O","InChI=1S/C11H21NO5/c1-8(13)5-11(16)17-9(6-10(14)15)7-12(2,3)4/h8-9,13H,5-7H2,1-4H3","UEFRDQSMQXDWTO-UHFFFAOYSA-N","3-(3-hydroxybutanoyloxy)-4-(trimethylazaniumyl)butanoate",247.14197277,247.14197277
"4-HYDROXYBENZALDEHYDE",126,"C7H6O2",122.12,"C1=CC(=CC=C1C=O)O","C1=CC(=CC=C1C=O)O","InChI=1S/C7H6O2/c8-5-6-1-3-7(9)4-2-6/h1-5,9H","RGHHSNMVTDWUBI-UHFFFAOYSA-N","4-hydroxybenzaldehyde",122.03677943,122.03677943
"4-Hydroxy-L-isoleucine",2773624,"C6H13NO3",147.17,"CC(C(C)O)C(C(=O)O)N","C[C@H]([C@@H](C(=O)O)N)C(C)O","InChI=1S/C6H13NO3/c1-3(4(2)8)5(7)6(9)10/h3-5,8H,7H2,1-2H3,(H,9,10)/t3-,4?,5-/m0/s1","OSCCDBFHNMXNME-DSDZBIDZSA-N","(2S,3R)-2-amino-4-hydroxy-3-methylpentanoic acid",147.08954328,147.08954328
"4-Hydroxynonenal glutathione",53394097,"C19H33N3O8S",463.5,"CCCCCC(C(CC=O)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)O","CCCCCC(C(CC=O)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)O","InChI=1S/C19H33N3O8S/c1-2-3-4-5-14(24)15(8-9-23)31-11-13(18(28)21-10-17(26)27)22-16(25)7-6-12(20)19(29)30/h9,12-15,24H,2-8,10-11,20H2,1H3,(H,21,28)(H,22,25)(H,26,27)(H,29,30)","NOKRNJLENDLSKM-UHFFFAOYSA-N","2-amino-5-[[1-(carboxymethylamino)-3-(4-hydroxy-1-oxononan-3-yl)sulfanyl-1-oxopropan-2-yl]amino]-5-oxopentanoic acid",463.19883619,463.19883619
"4-Imidazoleacrylic acid",736715,"C6H6N2O2",138.12,"C1=C(NC=N1)C=CC(=O)O","C1=C(NC=N1)/C=C/C(=O)O","InChI=1S/C6H6N2O2/c9-6(10)2-1-5-3-7-4-8-5/h1-4H,(H,7,8)(H,9,10)/b2-1+","LOIYMIARKYCTBW-OWOJBTEDSA-N","(E)-3-(1H-imidazol-5-yl)prop-2-enoic acid",138.042927438,138.042927438
"4-Oxo-2-nonenal",6445537,"C9H14O2",154.21,"CCCCCC(=O)C=CC=O","CCCCCC(=O)/C=C/C=O","InChI=1S/C9H14O2/c1-2-3-4-6-9(11)7-5-8-10/h5,7-8H,2-4,6H2,1H3/b7-5+","SEPPVOUBHWNCAW-FNORWQNLSA-N","(E)-4-oxonon-2-enal",154.099379685,154.099379685
"5.alpha.-Androstan-3.beta.-ol",92877,"C19H32O",276.5,"CC12CCCC1C3CCC4CC(CCC4(C3CC2)C)O","C[C@@]12CCC[C@H]1[C@@H]3CC[C@H]4C[C@H](CC[C@@]4([C@H]3CC2)C)O","InChI=1S/C19H32O/c1-18-9-3-4-16(18)15-6-5-13-12-14(20)7-11-19(13,2)17(15)8-10-18/h13-17,20H,3-12H2,1-2H3/t13-,14-,15-,16-,17-,18-,19-/m0/s1","DJTOLSNIKJIDFF-LOVVWNRFSA-N","(3S,5S,8S,9S,10S,13S,14S)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-ol",276.24531564,276.24531564
"5-Hydroxytryptophol",9061,"C10H11NO2",177.2,"C1=CC2=C(C=C1O)C(=CN2)CCO","C1=CC2=C(C=C1O)C(=CN2)CCO","InChI=1S/C10H11NO2/c12-4-3-7-6-11-10-2-1-8(13)5-9(7)10/h1-2,5-6,11-13H,3-4H2","KQROHCSYOGBQGJ-UHFFFAOYSA-N","3-(2-hydroxyethyl)-1H-indol-5-ol",177.078978594,177.078978594
"8S-Hydroxy-4Z,6E,10Z-hexadecatrienoic acid",5282970,"C16H26O3",266.38,"CCCCCC=CCC(C=CC=CCCC(=O)O)O","CCCCC/C=C\C[C@H](/C=C/C=C\CCC(=O)O)O","InChI=1S/C16H26O3/c1-2-3-4-5-6-9-12-15(17)13-10-7-8-11-14-16(18)19/h6-10,13,15,17H,2-5,11-12,14H2,1H3,(H,18,19)/b8-7-,9-6-,13-10+/t15-/m1/s1","KBOVKDIBOBQLRS-QCNAHCIUSA-N","(4Z,6E,8R,10Z)-8-hydroxyhexadeca-4,6,10-trienoic acid",266.18819469,266.18819469
