"Identifier","CID","MolecularFormula","MolecularWeight","CanonicalSMILES","IsomericSMILES","InChI","InChIKey","IUPACName","ExactMass","MonoisotopicMass"
"Adenosine 5'-diphosphate",6022,"C10H15N5O10P2",427.2,"C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N","C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O)N","InChI=1S/C10H15N5O10P2/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(24-10)1-23-27(21,22)25-26(18,19)20/h2-4,6-7,10,16-17H,1H2,(H,21,22)(H2,11,12,13)(H2,18,19,20)/t4-,6-,7-,10-/m1/s1","XTWYTFMLZFPYCI-KQYNXXCUSA-N","[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl phosphono hydrogen phosphate",427.02941569,427.02941569
"Adenosine 5'-monophosphate",6083,"C10H14N5O7P",347.22,"C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)O)O)N","C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)N","InChI=1S/C10H14N5O7P/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(22-10)1-21-23(18,19)20/h2-4,6-7,10,16-17H,1H2,(H2,11,12,13)(H2,18,19,20)/t4-,6-,7-,10-/m1/s1","UDMBCSSLTHHNCD-KQYNXXCUSA-N","[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate",347.0630848,347.0630848
"Adenosine 5'-triphosphate",5957,"C10H16N5O13P3",507.18,"C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N","C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N","InChI=1S/C10H16N5O13P3/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(26-10)1-25-30(21,22)28-31(23,24)27-29(18,19)20/h2-4,6-7,10,16-17H,1H2,(H,21,22)(H,23,24)(H2,11,12,13)(H2,18,19,20)/t4-,6-,7-,10-/m1/s1","ZKHQWZAMYRWXGA-KQYNXXCUSA-N","[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] phosphono hydrogen phosphate",506.99574658,506.99574658
"Adipoyl-L-carnitine",154731578,"C13H23NO6",289.32,"[H+].C[N+](C)(C)CC(CC(=O)[O-])OC(=O)CCCCC(=O)[O-]","[H+].C[N+](C)(C)C[C@@H](CC(=O)[O-])OC(=O)CCCCC(=O)[O-]","InChI=1S/C13H23NO6/c1-14(2,3)9-10(8-12(17)18)20-13(19)7-5-4-6-11(15)16/h10H,4-9H2,1-3H3,(H-,15,16,17,18)/t10-/m1/s1","BSVHAXJKBCWVDA-SNVBAGLBSA-N","6-[(2R)-1-carboxylato-3-(trimethylazaniumyl)propan-2-yl]oxy-6-oxohexanoate;hydron",289.15253745,289.15253745
"Alantolactone",72724,"C15H20O2",232.32,"CC1CCCC2(C1=CC3C(C2)OC(=O)C3=C)C","C[C@H]1CCC[C@]2(C1=C[C@H]3[C@@H](C2)OC(=O)C3=C)C","InChI=1S/C15H20O2/c1-9-5-4-6-15(3)8-13-11(7-12(9)15)10(2)14(16)17-13/h7,9,11,13H,2,4-6,8H2,1,3H3/t9-,11+,13+,15+/m0/s1","PXOYOCNNSUAQNS-AGNJHWRGSA-N","(3aR,5S,8aR,9aR)-5,8a-dimethyl-3-methylidene-5,6,7,8,9,9a-hexahydro-3aH-benzo[f][1]benzofuran-2-one",232.146329876,232.146329876
"Aleuritic acid",222178,"C16H32O5",304.42,"C(CCCC(C(CCCCCCO)O)O)CCCC(=O)O","C(CCC[C@H]([C@H](CCCCCCO)O)O)CCCC(=O)O","InChI=1S/C16H32O5/c17-13-9-5-4-7-11-15(19)14(18)10-6-2-1-3-8-12-16(20)21/h14-15,17-19H,1-13H2,(H,20,21)/t14-,15+/m1/s1","MEHUJCGAYMDLEL-CABCVRRESA-N","(9R,10S)-9,10,16-trihydroxyhexadecanoic acid",304.22497412,304.22497412
"allo-Protolichesterinic acid",71443326,"C19H32O4",324.5,"CCCCCCCCCCCCCC1C(C(=C)C(=O)O1)C(=O)O","CCCCCCCCCCCCC[C@H]1[C@H](C(=C)C(=O)O1)C(=O)O","InChI=1S/C19H32O4/c1-3-4-5-6-7-8-9-10-11-12-13-14-16-17(18(20)21)15(2)19(22)23-16/h16-17H,2-14H2,1H3,(H,20,21)/t16-,17-/m0/s1","WZYZDHVPSZCEEP-IRXDYDNUSA-N","(2S,3S)-4-methylidene-5-oxo-2-tridecyloxolane-3-carboxylic acid",324.2300595,324.2300595
"ALPHA-AMINOADIPIC ACID",469,"C6H11NO4",161.16,"C(CC(C(=O)O)N)CC(=O)O","C(CC(C(=O)O)N)CC(=O)O","InChI=1S/C6H11NO4/c7-4(6(10)11)2-1-3-5(8)9/h4H,1-3,7H2,(H,8,9)(H,10,11)","OYIFNHCXNCRBQI-UHFFFAOYSA-N","2-aminohexanedioic acid",161.06880783,161.06880783
"AMINOADIPATE",92136,"C6H11NO4",161.16,"C(CC(C(=O)O)N)CC(=O)O","C(C[C@@H](C(=O)O)N)CC(=O)O","InChI=1S/C6H11NO4/c7-4(6(10)11)2-1-3-5(8)9/h4H,1-3,7H2,(H,8,9)(H,10,11)/t4-/m0/s1","OYIFNHCXNCRBQI-BYPYZUCNSA-N","(2S)-2-aminohexanedioic acid",161.06880783,161.06880783
"Androstane-3,17-diol, (3.beta.,5.alpha.,17.beta.)-",242332,"C19H32O2",292.5,"CC12CCC(CC1CCC3C2CCC4(C3CCC4O)C)O","C[C@]12CC[C@@H](C[C@@H]1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CC[C@@H]4O)C)O","InChI=1S/C19H32O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h12-17,20-21H,3-11H2,1-2H3/t12-,13-,14-,15-,16-,17-,18-,19-/m0/s1","CBMYJHIOYJEBSB-YSZCXEEOSA-N","(3S,5S,8R,9S,10S,13S,14S,17S)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,17-diol",292.240230259,292.240230259
"Asp-Ile",21845165,"C10H18N2O5",246.26,"CCC(C)C(C(=O)O)NC(=O)C(CC(=O)O)N","CCC(C)C(C(=O)O)NC(=O)C(CC(=O)O)N","InChI=1S/C10H18N2O5/c1-3-5(2)8(10(16)17)12-9(15)6(11)4-7(13)14/h5-6,8H,3-4,11H2,1-2H3,(H,12,15)(H,13,14)(H,16,17)","BSWHERGFUNMWGS-UHFFFAOYSA-N","2-[(2-amino-3-carboxypropanoyl)amino]-3-methylpentanoic acid",246.12157168,246.12157168
"Asp-Val",7009616,"C9H16N2O5",232.23,"CC(C)C(C(=O)O)NC(=O)C(CC(=O)O)N","CC(C)[C@@H](C(=O)O)NC(=O)[C@H](CC(=O)O)N","InChI=1S/C9H16N2O5/c1-4(2)7(9(15)16)11-8(14)5(10)3-6(12)13/h4-5,7H,3,10H2,1-2H3,(H,11,14)(H,12,13)(H,15,16)/t5-,7-/m0/s1","CPMKYMGGYUFOHS-FSPLSTOPSA-N","(2S)-2-[[(2S)-2-amino-3-carboxypropanoyl]amino]-3-methylbutanoic acid",232.10592162,232.10592162
"BETAINE",247,"C5H11NO2",117.15,"C[N+](C)(C)CC(=O)[O-]","C[N+](C)(C)CC(=O)[O-]","InChI=1S/C5H11NO2/c1-6(2,3)4-5(7)8/h4H2,1-3H3","KWIUHFFTVRNATP-UHFFFAOYSA-N","2-(trimethylazaniumyl)acetate",117.078978594,117.078978594
"Brefeldin A",5287620,"C16H24O4",280.36,"CC1CCCC=CC2CC(CC2C(C=CC(=O)O1)O)O","C[C@H]1CCC/C=C/[C@@H]2C[C@@H](C[C@H]2[C@@H](/C=C/C(=O)O1)O)O","InChI=1S/C16H24O4/c1-11-5-3-2-4-6-12-9-13(17)10-14(12)15(18)7-8-16(19)20-11/h4,6-8,11-15,17-18H,2-3,5,9-10H2,1H3/b6-4+,8-7+/t11-,12+,13-,14+,15+/m0/s1","KQNZDYYTLMIZCT-KQPMLPITSA-N","(1R,2R,3E,7S,11E,13S,15S)-2,15-dihydroxy-7-methyl-6-oxabicyclo[11.3.0]hexadeca-3,11-dien-5-one",280.16745924,280.16745924
"Cedrol",65575,"C15H26O",222.37,"CC1CCC2C13CCC(C(C3)C2(C)C)(C)O","C[C@@H]1CC[C@@H]2[C@]13CC[C@@]([C@H](C3)C2(C)C)(C)O","InChI=1S/C15H26O/c1-10-5-6-11-13(2,3)12-9-15(10,11)8-7-14(12,4)16/h10-12,16H,5-9H2,1-4H3/t10-,11+,12-,14-,15+/m1/s1","SVURIXNDRWRAFU-OGMFBOKVSA-N","(1S,2R,5S,7R,8R)-2,6,6,8-tetramethyltricyclo[5.3.1.01,5]undecan-8-ol",222.198365449,222.198365449
"Chamissonolide",10019140,"C17H24O6",324.4,"CC1CC2C(C(C3(C1C(CC3O)OC(=O)C)C)O)C(=C)C(=O)O2","C[C@@H]1C[C@@H]2[C@H]([C@@H]([C@]3([C@H]1[C@H](C[C@H]3O)OC(=O)C)C)O)C(=C)C(=O)O2","InChI=1S/C17H24O6/c1-7-5-10-13(8(2)16(21)23-10)15(20)17(4)12(19)6-11(14(7)17)22-9(3)18/h7,10-15,19-20H,2,5-6H2,1,3-4H3/t7-,10-,11+,12-,13-,14-,15+,17-/m1/s1","TVXMVPIXPQJTJQ-ZBUGIYPBSA-N","[(3aR,5R,5aS,6S,8R,8aS,9S,9aS)-8,9-dihydroxy-5,8a-dimethyl-1-methylidene-2-oxo-4,5,5a,6,7,8,9,9a-octahydro-3aH-azuleno[6,5-b]furan-6-yl] acetate",324.15728848,324.15728848
"cis-Jasmone",1549018,"C11H16O",164.24,"CCC=CCC1=C(CCC1=O)C","CC/C=C\CC1=C(CCC1=O)C","InChI=1S/C11H16O/c1-3-4-5-6-10-9(2)7-8-11(10)12/h4-5H,3,6-8H2,1-2H3/b5-4-","XMLSXPIVAXONDL-PLNGDYQASA-N","3-methyl-2-[(Z)-pent-2-enyl]cyclopent-2-en-1-one",164.12011513,164.12011513
"Citric acid",311,"C6H8O7",192.12,"C(C(=O)O)C(CC(=O)O)(C(=O)O)O","C(C(=O)O)C(CC(=O)O)(C(=O)O)O","InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)","KRKNYBCHXYNGOX-UHFFFAOYSA-N","2-hydroxypropane-1,2,3-tricarboxylic acid",192.02700259,192.02700259
"CITRIC ACID",311,"C6H8O7",192.12,"C(C(=O)O)C(CC(=O)O)(C(=O)O)O","C(C(=O)O)C(CC(=O)O)(C(=O)O)O","InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)","KRKNYBCHXYNGOX-UHFFFAOYSA-N","2-hydroxypropane-1,2,3-tricarboxylic acid",192.02700259,192.02700259
"cordycepin",6303,"C10H13N5O3",251.24,"C1C(OC(C1O)N2C=NC3=C(N=CN=C32)N)CO","C1[C@H](O[C@H]([C@@H]1O)N2C=NC3=C(N=CN=C32)N)CO","InChI=1S/C10H13N5O3/c11-8-7-9(13-3-12-8)15(4-14-7)10-6(17)1-5(2-16)18-10/h3-6,10,16-17H,1-2H2,(H2,11,12,13)/t5-,6+,10+/m0/s1","OFEZSBMBBKLLBJ-BAJZRUMYSA-N","(2R,3R,5S)-2-(6-aminopurin-9-yl)-5-(hydroxymethyl)oxolan-3-ol",251.10183929,251.10183929
"Creatine",586,"C4H9N3O2",131.13,"CN(CC(=O)O)C(=N)N","CN(CC(=O)O)C(=N)N","InChI=1S/C4H9N3O2/c1-7(4(5)6)2-3(8)9/h2H2,1H3,(H3,5,6)(H,8,9)","CVSVTCORWBXHQV-UHFFFAOYSA-N","2-[carbamimidoyl(methyl)amino]acetic acid",131.069476538,131.069476538
"Cyclic adenosine diphosphate ribose",123847,"C15H21N5O13P2",541.3,"C1C2C(C(C(O2)N3C=NC4=C3N=CN(C4=N)C5C(C(C(O5)COP(=O)(OP(=O)(O1)O)O)O)O)O)O","C1[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=NC4=C3N=CN(C4=N)[C@H]5[C@@H]([C@@H]([C@H](O5)COP(=O)(OP(=O)(O1)O)O)O)O)O)O","InChI=1S/C15H21N5O13P2/c16-12-7-13-18-4-19(12)14-10(23)8(21)5(31-14)1-29-34(25,26)33-35(27,28)30-2-6-9(22)11(24)15(32-6)20(13)3-17-7/h3-6,8-11,14-16,21-24H,1-2H2,(H,25,26)(H,27,28)/t5-,6-,8-,9-,10-,11-,14-,15-/m1/s1","BQOHYSXSASDCEA-KEOHHSTQSA-N","(2R,3R,4S,5R,13R,14S,15R,16R)-8,10-dihydroxy-24-imino-8,10-dioxo-7,9,11,25,26-pentaoxa-1,17,19,22-tetraza-8lambda5,10lambda5-diphosphapentacyclo[18.3.1.12,5.113,16.017,21]hexacosa-18,20,22-triene-3,4,14,15-tetrol",541.06110974,541.06110974
"CYCLOSERINE",6234,"C3H6N2O2",102.09,"C1C(C(=O)NO1)N","C1[C@H](C(=O)NO1)N","InChI=1S/C3H6N2O2/c4-2-1-7-5-3(2)6/h2H,1,4H2,(H,5,6)/t2-/m1/s1","DYDCUQKUCUHJBH-UWTATZPHSA-N","(4R)-4-amino-1,2-oxazolidin-3-one",102.042927438,102.042927438
"CYS-GLY",439498,"C5H10N2O3S",178.21,"C(C(C(=O)NCC(=O)O)N)S","C([C@@H](C(=O)NCC(=O)O)N)S","InChI=1S/C5H10N2O3S/c6-3(2-11)5(10)7-1-4(8)9/h3,11H,1-2,6H2,(H,7,10)(H,8,9)/t3-/m0/s1","ZUKPVRWZDMRIEO-VKHMYHEASA-N","2-[[(2R)-2-amino-3-sulfanylpropanoyl]amino]acetic acid",178.04121336,178.04121336
"Cytidine 5'-monophosphate",6131,"C9H14N3O8P",323.2,"C1=CN(C(=O)N=C1N)C2C(C(C(O2)COP(=O)(O)O)O)O","C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O","InChI=1S/C9H14N3O8P/c10-5-1-2-12(9(15)11-5)8-7(14)6(13)4(20-8)3-19-21(16,17)18/h1-2,4,6-8,13-14H,3H2,(H2,10,11,15)(H2,16,17,18)/t4-,6-,7-,8-/m1/s1","IERHLVCPSMICTF-XVFCMESISA-N","[(2R,3S,4R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate",323.05185141,323.05185141
"delta-Tridecalactone",110977,"C13H24O2",212.33,"CCCCCCCCC1CCCC(=O)O1","CCCCCCCCC1CCCC(=O)O1","InChI=1S/C13H24O2/c1-2-3-4-5-6-7-9-12-10-8-11-13(14)15-12/h12H,2-11H2,1H3","RZZLMGATMUAJPX-UHFFFAOYSA-N","6-octyloxan-2-one",212.177630004,212.177630004
"Di(2-nonyl) phthalate",15651773,"C26H42O4",418.6,"CCCCCCCC(C)OC(=O)C1=CC=CC=C1C(=O)OC(C)CCCCCCC","CCCCCCCC(C)OC(=O)C1=CC=CC=C1C(=O)OC(C)CCCCCCC","InChI=1S/C26H42O4/c1-5-7-9-11-13-17-21(3)29-25(27)23-19-15-16-20-24(23)26(28)30-22(4)18-14-12-10-8-6-2/h15-16,19-22H,5-14,17-18H2,1-4H3","MZHUXOCCLPGHKA-UHFFFAOYSA-N","dinonan-2-yl benzene-1,2-dicarboxylate",418.30830982,418.30830982
"Dibutyl sebacate",7986,"C18H34O4",314.5,"CCCCOC(=O)CCCCCCCCC(=O)OCCCC","CCCCOC(=O)CCCCCCCCC(=O)OCCCC","InChI=1S/C18H34O4/c1-3-5-15-21-17(19)13-11-9-7-8-10-12-14-18(20)22-16-6-4-2/h3-16H2,1-2H3","PYGXAGIECVVIOZ-UHFFFAOYSA-N","dibutyl decanedioate",314.24570956,314.24570956
"Diclofenac",3033,"C14H11Cl2NO2",296.1,"C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl","C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl","InChI=1S/C14H11Cl2NO2/c15-10-5-3-6-11(16)14(10)17-12-7-2-1-4-9(12)8-13(18)19/h1-7,17H,8H2,(H,18,19)","DCOPUUMXTXDBNB-UHFFFAOYSA-N","2-[2-(2,6-dichloroanilino)phenyl]acetic acid",295.016684,295.016684
"Dodecanedioic acid",12736,"C12H22O4",230.3,"C(CCCCCC(=O)O)CCCCC(=O)O","C(CCCCCC(=O)O)CCCCC(=O)O","InChI=1S/C12H22O4/c13-11(14)9-7-5-3-1-2-4-6-8-10-12(15)16/h1-10H2,(H,13,14)(H,15,16)","TVIDDXQYHWJXFK-UHFFFAOYSA-N","dodecanedioic acid",230.15180918,230.15180918
"Ecgonine",91460,"C9H15NO3",185.22,"CN1C2CCC1C(C(C2)O)C(=O)O","CN1[C@H]2CC[C@@H]1[C@H]([C@H](C2)O)C(=O)O","InChI=1S/C9H15NO3/c1-10-5-2-3-6(10)8(9(12)13)7(11)4-5/h5-8,11H,2-4H2,1H3,(H,12,13)/t5-,6+,7-,8+/m0/s1","PHMBVCPLDPDESM-FKSUSPILSA-N","(1R,2R,3S,5S)-3-hydroxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylic acid",185.10519334,185.10519334
